date,location,new_cases,new_deaths,total_cases,total_deaths,weekly_cases,weekly_deaths,biweekly_cases,biweekly_deaths
2/26/2020,Brazil,1,,1,,,,,
2/27/2020,Brazil,0,,1,,,,,
2/28/2020,Brazil,0,,1,,,,,
2/29/2020,Brazil,1,,2,,,,,
3/1/2020,Brazil,0,,2,,,,,
3/2/2020,Brazil,0,,2,,2,0,,
3/3/2020,Brazil,0,,2,,2,0,,
3/4/2020,Brazil,2,,4,,3,0,,
3/5/2020,Brazil,0,,4,,3,0,,
3/6/2020,Brazil,9,,13,,12,0,,
3/7/2020,Brazil,0,,13,,11,0,,
3/8/2020,Brazil,7,,20,,18,0,,
3/9/2020,Brazil,5,,25,,23,0,25,0
3/10/2020,Brazil,6,,31,,29,0,31,0
3/11/2020,Brazil,7,,38,,34,0,37,0
3/12/2020,Brazil,14,,52,,48,0,51,0
3/13/2020,Brazil,99,,151,,138,0,150,0
3/14/2020,Brazil,0,,151,,138,0,149,0
3/15/2020,Brazil,11,,162,,142,0,160,0
3/16/2020,Brazil,38,,200,,175,0,198,0
3/17/2020,Brazil,121,1,321,1,290,1,319,1
3/18/2020,Brazil,51,2,372,3,334,3,368,3
3/19/2020,Brazil,249,3,621,6,569,6,617,6
3/20/2020,Brazil,172,5,793,11,642,11,780,11
3/21/2020,Brazil,228,4,1021,15,870,15,1008,15
3/22/2020,Brazil,525,10,1546,25,1384,25,1526,25
3/23/2020,Brazil,378,9,1924,34,1724,34,1899,34
3/24/2020,Brazil,323,12,2247,46,1926,45,2216,46
3/25/2020,Brazil,307,13,2554,59,2182,56,2516,59
3/26/2020,Brazil,431,18,2985,77,2364,71,2933,77
3/27/2020,Brazil,432,15,3417,92,2624,81,3266,92
3/28/2020,Brazil,487,19,3904,111,2883,96,3753,111
3/29/2020,Brazil,352,25,4256,136,2710,111,4094,136
3/30/2020,Brazil,323,23,4579,159,2655,125,4379,159
3/31/2020,Brazil,1138,42,5717,201,3470,155,5396,200
4/1/2020,Brazil,1119,39,6836,240,4282,181,6464,237
4/2/2020,Brazil,1208,84,8044,324,5059,247,7423,318
4/3/2020,Brazil,1012,35,9056,359,5639,267,8263,348
4/4/2020,Brazil,1304,86,10360,445,6456,334,9339,430
4/5/2020,Brazil,770,41,11130,486,6874,350,9584,461
4/6/2020,Brazil,1031,78,12161,564,7582,405,10237,530
4/7/2020,Brazil,1873,122,14034,686,8317,485,11787,640
4/8/2020,Brazil,2136,133,16170,819,9334,579,13616,760
4/9/2020,Brazil,1922,131,18092,950,10048,626,15107,873
4/10/2020,Brazil,1546,107,19638,1057,10582,698,16221,965
4/11/2020,Brazil,1089,67,20727,1124,10367,679,16823,1013
4/12/2020,Brazil,1465,99,22192,1223,11062,737,17936,1087
4/13/2020,Brazil,1238,105,23430,1328,11269,764,18851,1169
4/14/2020,Brazil,1832,204,25262,1532,11228,846,19545,1331
4/15/2020,Brazil,3058,204,28320,1736,12150,917,21484,1496
4/16/2020,Brazil,2105,188,30425,1924,12333,974,22381,1600
4/17/2020,Brazil,3257,217,33682,2141,14044,1084,24626,1782
4/18/2020,Brazil,2976,213,36658,2354,15931,1230,26298,1909
4/19/2020,Brazil,1996,108,38654,2462,16462,1239,27524,1976
4/20/2020,Brazil,2089,125,40743,2587,17313,1259,28582,2023
4/21/2020,Brazil,2336,154,43079,2741,17817,1209,29045,2055
4/22/2020,Brazil,2678,165,45757,2906,17437,1170,29587,2087
4/23/2020,Brazil,4279,425,50036,3331,19611,1407,31944,2381
4/24/2020,Brazil,4007,373,54043,3704,20361,1563,34405,2647
4/25/2020,Brazil,5281,353,59324,4057,22666,1703,38597,2933
4/26/2020,Brazil,3776,229,63100,4286,24446,1824,40908,3063
4/27/2020,Brazil,4346,317,67446,4603,26703,2016,44016,3275
4/28/2020,Brazil,5789,480,73235,5083,30156,2342,47973,3551
4/29/2020,Brazil,6450,430,79685,5513,33928,2607,51365,3777
4/30/2020,Brazil,7502,493,87187,6006,37151,2675,56762,4082
5/1/2020,Brazil,5015,406,92202,6412,38159,2708,58520,4271
5/2/2020,Brazil,4898,349,97100,6761,37776,2704,60442,4407
5/3/2020,Brazil,4726,290,101826,7051,38726,2765,63172,4589
5/4/2020,Brazil,6794,316,108620,7367,41174,2764,67877,4780
5/5/2020,Brazil,6835,571,115455,7938,42220,2855,72376,5197
5/6/2020,Brazil,11156,650,126611,8588,46926,3075,80854,5682
5/7/2020,Brazil,9162,602,135773,9190,48586,3184,85737,5859
5/8/2020,Brazil,11121,827,146894,10017,54692,3605,92851,6313
5/9/2020,Brazil,9167,639,156061,10656,58961,3895,96737,6599
5/10/2020,Brazil,6638,467,162699,11123,60873,4072,99599,6837
5/11/2020,Brazil,6895,530,169594,11653,60974,4286,102148,7050
5/12/2020,Brazil,8620,808,178214,12461,62759,4523,104979,7378
5/13/2020,Brazil,11923,779,190137,13240,63526,4652,110452,7727
5/14/2020,Brazil,13028,759,203165,13999,67392,4809,115978,7993
5/15/2020,Brazil,17126,963,220291,14962,73397,4945,128089,8550
5/16/2020,Brazil,13220,700,233511,15662,77450,5006,136411,8901
5/17/2020,Brazil,7569,456,241080,16118,78381,4995,139254,9067
5/18/2020,Brazil,14288,735,255368,16853,85774,5200,146748,9486
5/19/2020,Brazil,16517,1130,271885,17983,93671,5522,156430,10045
5/20/2020,Brazil,19694,876,291579,18859,101442,5619,164968,10271
5/21/2020,Brazil,18508,1188,310087,20047,106922,6048,174314,10857
5/22/2020,Brazil,20803,1001,330890,21048,110599,6086,183996,11031
5/23/2020,Brazil,16508,965,347398,22013,113887,6351,191337,11357
5/24/2020,Brazil,15813,653,363211,22666,122131,6548,200512,11543
5/25/2020,Brazil,11687,807,374898,23473,119530,6620,205304,11820
5/26/2020,Brazil,16324,1039,391222,24512,119337,6529,213008,12051
5/27/2020,Brazil,20599,1086,411821,25598,120242,6739,221684,12358
5/28/2020,Brazil,26417,1156,438238,26754,128151,6707,235073,12755
5/29/2020,Brazil,26928,1124,465166,27878,134276,6830,244875,12916
5/30/2020,Brazil,33274,956,498440,28834,151042,6821,264929,13172
5/31/2020,Brazil,16409,480,514849,29314,151638,6648,273769,13196
6/1/2020,Brazil,11598,623,526447,29937,151549,6464,271079,13084
6/2/2020,Brazil,28936,1262,555383,31199,164161,6687,283498,13216
6/3/2020,Brazil,28633,1349,584016,32548,172195,6950,292437,13689
6/4/2020,Brazil,30925,1473,614941,34021,176703,7267,304854,13974
6/5/2020,Brazil,30830,1005,645771,35026,180605,7148,314881,13978
6/6/2020,Brazil,27075,904,672846,35930,174406,7096,325448,13917
6/7/2020,Brazil,18912,525,691758,36455,176909,7141,328547,13789
6/8/2020,Brazil,15654,679,707412,37134,180965,7197,332514,13661
6/9/2020,Brazil,32091,1272,739503,38406,184120,7207,348281,13894
6/10/2020,Brazil,32913,1274,772416,39680,188400,7132,360595,14082
6/11/2020,Brazil,30412,1239,802828,40919,187887,6898,364590,14165
6/12/2020,Brazil,25982,909,828810,41828,183039,6802,363644,13950
6/13/2020,Brazil,21704,892,850514,42720,177668,6790,352074,13886
6/14/2020,Brazil,17110,612,867624,43332,175866,6877,352775,14018
6/15/2020,Brazil,20647,627,888271,43959,180859,6825,361824,14022
6/16/2020,Brazil,34918,1282,923189,45241,183686,6835,367806,14042
6/17/2020,Brazil,32188,1269,955377,46510,182961,6830,371361,13962
6/18/2020,Brazil,22765,1238,978142,47748,175314,6829,363201,13727
6/19/2020,Brazil,54771,1206,1032913,48954,204103,7126,387142,13928
6/20/2020,Brazil,34666,1022,1067579,49976,217065,7256,394733,14046
6/21/2020,Brazil,15762,615,1083341,50591,215717,7259,391583,14136
6/22/2020,Brazil,23129,680,1106470,51271,218199,7312,399058,14137
6/23/2020,Brazil,39436,1374,1145906,52645,222717,7404,406403,14239
6/24/2020,Brazil,42725,1185,1188631,53830,233254,7320,416215,14150
6/25/2020,Brazil,39483,1141,1228114,54971,249972,7223,425286,14052
6/26/2020,Brazil,46860,990,1274974,55961,242061,7007,446164,14133
6/27/2020,Brazil,38693,1109,1313667,57070,246088,7094,463153,14350
6/28/2020,Brazil,30476,552,1344143,57622,260802,7031,476519,14290
6/29/2020,Brazil,24052,692,1368195,58314,261725,7043,479924,14355
6/30/2020,Brazil,33846,1280,1402041,59594,256135,6949,478852,14353
7/1/2020,Brazil,46712,1038,1448753,60632,260122,6802,493376,14122
7/2/2020,Brazil,48105,1252,1496858,61884,268744,6913,518716,14136
7/3/2020,Brazil,42223,1290,1539081,63174,264107,7213,506168,14220
7/4/2020,Brazil,37923,1091,1577004,64265,263337,7195,509425,14289
7/5/2020,Brazil,26051,602,1603055,64867,258912,7245,519714,14276
7/6/2020,Brazil,20229,620,1623284,65487,255089,7173,516814,14216
7/7/2020,Brazil,45305,1254,1668589,66741,266548,7147,522683,14096
7/8/2020,Brazil,44571,1223,1713160,67964,264407,7332,524529,14134
7/9/2020,Brazil,42619,1220,1755779,69184,258921,7300,527665,14213
7/10/2020,Brazil,45048,1214,1800827,70398,261746,7224,525853,14437
7/11/2020,Brazil,39023,1071,1839850,71469,262846,7204,526183,14399
7/12/2020,Brazil,24831,631,1864681,72100,261626,7233,520538,14478
7/13/2020,Brazil,20286,733,1884967,72833,261683,7346,516772,14519
7/14/2020,Brazil,41857,1300,1926824,74133,258235,7392,524783,14539
7/15/2020,Brazil,39924,1233,1966748,75366,253588,7402,517995,14734
7/16/2020,Brazil,45403,1322,2012151,76688,256372,7504,515293,14804
7/17/2020,Brazil,34177,1163,2046328,77851,245501,7453,507247,14677
7/18/2020,Brazil,28532,921,2074860,78772,235010,7303,497856,14507
7/19/2020,Brazil,23529,716,2098389,79488,233708,7388,495334,14621
7/20/2020,Brazil,20257,632,2118646,80120,233679,7287,495362,14633
7/21/2020,Brazil,41008,1367,2159654,81487,232830,7354,491065,14746
7/22/2020,Brazil,67860,1284,2227514,82771,260766,7405,514354,14807
7/23/2020,Brazil,59961,1311,2287475,84082,275324,7394,531696,14898
7/24/2020,Brazil,55891,1156,2343366,85238,297038,7387,542539,14840
7/25/2020,Brazil,51147,1211,2394513,86449,319653,7677,554663,14980
7/26/2020,Brazil,24578,555,2419091,87004,320702,7516,554410,14904
7/27/2020,Brazil,23284,614,2442375,87618,323729,7498,557408,14785
7/28/2020,Brazil,40816,921,2483191,88539,323537,7052,556367,14406
7/29/2020,Brazil,69074,1595,2552265,90134,324751,7363,585517,14768
7/30/2020,Brazil,57837,1129,2610102,91263,322627,7181,597951,14575
7/31/2020,Brazil,52383,1212,2662485,92475,319119,7237,616157,14624
8/1/2020,Brazil,45392,1088,2707877,93563,313364,7114,633017,14791
8/2/2020,Brazil,25800,541,2733677,94104,314586,7100,635288,14616
8/3/2020,Brazil,16641,561,2750318,94665,307943,7047,631672,14545
8/4/2020,Brazil,51603,1154,2801921,95819,318730,7280,642267,14332
8/5/2020,Brazil,57152,1437,2859073,97256,306808,7122,631559,14485
8/6/2020,Brazil,53139,1237,2912212,98493,302110,7230,624737,14411
8/7/2020,Brazil,50230,1079,2962442,99572,299957,7097,619076,14334
8/8/2020,Brazil,49970,905,3012412,100477,304535,6914,617899,14028
8/9/2020,Brazil,23010,572,3035422,101049,301745,6945,616331,14045
8/10/2020,Brazil,22048,703,3057470,101752,307152,7087,615095,14134
8/11/2020,Brazil,52160,1274,3109630,103026,307709,7207,626439,14487
8/12/2020,Brazil,55155,1175,3164785,104201,305712,6945,612520,14067
8/13/2020,Brazil,60091,1262,3224876,105463,312664,6970,614774,14200
8/14/2020,Brazil,50644,1060,3275520,106523,313078,6951,613035,14048
8/15/2020,Brazil,41576,709,3317096,107232,304684,6755,609219,13669
8/16/2020,Brazil,23101,620,3340197,107852,304775,6803,606520,13748
8/17/2020,Brazil,19373,684,3359570,108536,302100,6784,609252,13871
8/18/2020,Brazil,47784,1352,3407354,109888,297724,6862,605433,14069
8/19/2020,Brazil,49298,1212,3456652,111100,291867,6899,597579,13844
8/20/2020,Brazil,45323,1204,3501975,112304,277099,6841,589763,13811
8/21/2020,Brazil,30355,1054,3532330,113358,256810,6835,569888,13786
8/22/2020,Brazil,50032,892,3582362,114250,265266,7018,569950,13773
8/23/2020,Brazil,23421,494,3605783,114744,265586,6892,570361,13695
8/24/2020,Brazil,17078,565,3622861,115309,263291,6773,565391,13557
8/25/2020,Brazil,47134,1271,3669995,116580,262641,6692,560365,13554
8/26/2020,Brazil,47161,1085,3717156,117665,260504,6565,552371,13464
8/27/2020,Brazil,44235,984,3761391,118649,259416,6345,536515,13186
8/28/2020,Brazil,43412,855,3804803,119504,272473,6146,529283,12981
8/29/2020,Brazil,41350,758,3846153,120262,263791,6012,529057,13030
8/30/2020,Brazil,16158,566,3862311,120828,256528,6084,522114,12976
8/31/2020,Brazil,45961,553,3908272,121381,285411,6072,548702,12845
9/1/2020,Brazil,42659,1215,3950931,122596,280936,6016,543577,12708
9/2/2020,Brazil,46934,1184,3997865,123780,280709,6115,541213,12680
9/3/2020,Brazil,43773,834,4041638,124614,280247,5965,539663,12310
9/4/2020,Brazil,50163,888,4091801,125502,286998,5998,559471,12144
9/5/2020,Brazil,31199,701,4123000,126203,276847,5941,540638,11953
9/6/2020,Brazil,14521,447,4137521,126650,275210,5822,531738,11906
9/7/2020,Brazil,10273,310,4147794,126960,239522,5579,524933,11651
9/8/2020,Brazil,14279,504,4162073,127464,211142,4868,492078,10884
9/9/2020,Brazil,35816,1075,4197889,128539,200024,4759,480733,10874
9/10/2020,Brazil,40557,983,4238446,129522,196808,4908,477055,10873
9/11/2020,Brazil,43718,874,4282164,130396,190363,4894,477361,10892
9/12/2020,Brazil,33523,814,4315687,131210,192687,5007,469534,10948
9/13/2020,Brazil,14768,415,4330455,131625,192934,4975,468144,10797
9/14/2020,Brazil,15155,381,4345610,132006,197816,5046,437338,10625
9/15/2020,Brazil,36653,1113,4382263,133119,220190,5655,431332,10523
9/16/2020,Brazil,36820,987,4419083,134106,221194,5567,421218,10326
9/17/2020,Brazil,36303,829,4455386,134935,216940,5413,413748,10321
9/18/2020,Brazil,39797,858,4495183,135793,213019,5397,403382,10291
9/19/2020,Brazil,33057,739,4528240,136532,212553,5322,405240,10329
9/20/2020,Brazil,16389,363,4544629,136895,214174,5270,407108,10245
9/21/2020,Brazil,13411,377,4558040,137272,212430,5266,410246,10312
9/22/2020,Brazil,33324,833,4591364,138105,209101,4986,429291,10641
9/23/2020,Brazil,0,0,4591364,138105,172281,3999,393475,9566
9/24/2020,Brazil,66338,1703,4657702,139808,202316,4873,419256,10286
9/25/2020,Brazil,31911,729,4689613,140537,194430,4744,407449,10141
9/26/2020,Brazil,28378,869,4717991,141406,189751,4874,402304,10196
9/27/2020,Brazil,14318,335,4732309,141741,187680,4846,401854,10116
9/28/2020,Brazil,13155,317,4745464,142058,187424,4786,399854,10052
9/29/2020,Brazil,32058,863,4777522,142921,186158,4816,395259,9802
9/30/2020,Brazil,33413,1031,4810935,143952,219571,5847,391852,9846
10/1/2020,Brazil,36157,728,4847092,144680,189390,4872,391706,9745
10/2/2020,Brazil,0,0,4847092,144680,157479,4143,351909,8887
10/3/2020,Brazil,59741,1307,4906833,145987,188842,4581,378593,9455
10/4/2020,Brazil,8456,365,4915289,146352,182980,4611,370660,9457
10/5/2020,Brazil,11946,323,4927235,146675,181771,4617,369195,9403
10/6/2020,Brazil,41906,819,4969141,147494,191619,4573,377777,9389
10/7/2020,Brazil,31553,734,5000694,148228,189759,4276,409330,10123
10/8/2020,Brazil,27750,729,5028444,148957,181352,4277,370742,9149
10/9/2020,Brazil,27444,682,5055888,149639,208796,4959,366275,9102
10/10/2020,Brazil,26749,559,5082637,150198,175804,4211,364646,8792
10/11/2020,Brazil,12342,290,5094979,150488,179690,4136,362670,8747
10/12/2020,Brazil,8429,201,5103408,150689,176173,4014,357944,8631
10/13/2020,Brazil,10220,309,5113628,150998,144487,3504,336106,8077
10/14/2020,Brazil,27235,749,5140863,151747,140169,3519,329928,7795
10/15/2020,Brazil,28523,713,5169386,152460,140942,3503,322294,7780
10/16/2020,Brazil,30914,754,5200300,153214,144412,3575,353208,8534
10/17/2020,Brazil,24062,461,5224362,153675,141725,3477,317529,7688
10/18/2020,Brazil,0,0,5224362,153675,129383,3187,309073,7323
10/19/2020,Brazil,26365,501,5250727,154176,147319,3487,323492,7501
10/20/2020,Brazil,23227,661,5273954,154837,160326,3839,304813,7343
10/21/2020,Brazil,24818,566,5298772,155403,157909,3656,298078,7175
10/22/2020,Brazil,24858,497,5323630,155900,154244,3440,295186,6943
10/23/2020,Brazil,30026,571,5353656,156471,153356,3257,297768,6832
10/24/2020,Brazil,26979,432,5380635,156903,156273,3228,297998,6705
10/25/2020,Brazil,13493,231,5394128,157134,169766,3459,299149,6646
